[
["United States","","GCO","Genesco Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","GWR","Genesee & Wyoming Inc.","Transportation","Railroads",""],
["United States","","GWRU","Genesee & Wyoming Inc.","Transportation","Railroads",""],
["United States","","GEL","Genesis Energy L.P.","Energy","Oil Refining/Marketing",""],
["United States","","GNE","Genie Energy Ltd.","Public Utilities","Power Generation",""],
["United States","","G","Genpact Limited","Consumer Services","Professional Services",""],
["United States","S&P 500","GPC","Genuine Parts Company","Capital Goods","Automotive Aftermarket",""],
["United States","S&P 500","GNW","Genworth Financial Inc","Finance","Life Insurance",""],
["United States","","GEO","Geo Group Inc (The)","Consumer Services","Real Estate Investment Trusts",""],
["United States","","GPRK","Geopark Ltd","Energy","Oil & Gas Production",""],
["United States","","GPE-A","Georgia Power Company","Public Utilities","Electric Utilities: Central",""],
["United States","","GGB","Gerdau S.A.","Capital Goods","Steel/Iron Ore",""],
["United States","","GTY","Getty Realty Corporation","Finance","Real Estate",""],
["United States","","GFIG","GFI Group Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","GIMO","Gigamon Inc.","Technology","EDP Services",""],
["United States","","GIL","Gildan Activewear Inc.","Consumer Non-Durables","Apparel",""],
["United States","","GLT","Glatfelter","Basic Industries","Paper",""],
["United States","","GSK","GlaxoSmithKline PLC","Health Care","Major Pharmaceuticals",""],
["United States","","GRT","Glimcher Realty Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","BRSS","Global Brass and Copper Holdings Inc.","Capital Goods","Metal Fabrications",""],
["United States","","GCA","Global Cash Access Holdings Inc.","Finance","Finance: Consumer Services",""],
["United States","","GLP","Global Partners LP","Energy","Oil Refining/Marketing",""],
["United States","","GPN","Global Payments Inc.","Miscellaneous","Business Services",""],
["United States","","GLPW","Global Power Equipment Group Inc","Capital Goods","Metal Fabrications",""],
["United States","","GSL","Global Ship Lease Inc.","Transportation","Marine Transportation",""],
["United States","","GLOB","Globant S.A.","Technology","EDP Services",""],
["United States","","GMED","Globus Medical Inc.","Health Care","Medical/Dental Instruments",""],
["United States","","GNC","GNC Holdings Inc.","Consumer Non-Durables","Food Chains",""],
["United States","","GOL","Gol Linhas Aereas Inteligentes S.A.","Transportation","Air Freight/Delivery Services",""],
["United States","","GFI","Gold Fields Limited","Basic Industries","Precious Metals",""],
["United States","","GG","Goldcorp Inc.","Basic Industries","Precious Metals",""],
["United States","","GER","Goldman Sachs Group Inc. (The)","Finance","Investment Bankers/Brokers/Service",""],
["United States","","GMZ","Goldman Sachs Group Inc. (The)","Finance","Investment Bankers/Brokers/Service",""],
["United States","DJIA","GS","Goldman Sachs Group Inc. (The)","Finance","Investment Bankers/Brokers/Service",""],
["United States","","GSF","Goldman Sachs Group Inc. (The)","Finance","Investment Bankers/Brokers/Service",""],
["United States","","GSJ","Goldman Sachs Group Inc. (The)","Finance","Investment Bankers/Brokers/Service",""],
["United States","","TFG","Goldman Sachs Group Inc. (The)","Finance","Finance: Consumer Services",""],
["United States","","GDP","Goodrich Petroleum Corporation","Energy","Oil & Gas Production",""],
["United States","","GOV","Government Properties Income Trust","Finance","Real Estate",""],
["United States","","IRE","Governor and Company of the Bank of Ireland (The)","Finance","Commercial Banks",""],
["United States","","GPX","GP Strategies Corporation","Consumer Services","Other Consumer Services",""],
["United States","","GGG","Graco Inc.","Capital Goods","Fluid Controls",""],
["United States","","GTI","GrafTech International Ltd","Energy","Industrial Machinery/Components",""],
["United States","","GHM","Graham Corporation","Technology","Industrial Machinery/Components",""],
["United States","","GHC","Graham Holdings Company","Consumer Services","Other Consumer Services",""],
["United States","","GPT","Gramercy Property Trust Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","GRAM","Grana y Montero S.A.A.","Basic Industries","Military/Government/Technical",""],
["United States","","GVA","Granite Construction Incorporated","Basic Industries","Military/Government/Technical",""],
["United States","","GPK","Graphic Packaging Holding Company","Consumer Durables","Containers/Packaging",""],
["United States","","GTN","Gray Television Inc.","Consumer Services","Broadcasting",""],
["United States","","GTN.A","Gray Television Inc.","Consumer Services","Broadcasting",""],
["United States","","GNI","Great Northern Iron Ore Properties","Basic Industries","Precious Metals",""],
["United States","","GXP","Great Plains Energy Inc","Public Utilities","Electric Utilities: Central",""],
["United States","","GXP-A","Great Plains Energy Inc","Public Utilities","Electric Utilities: Central",""],
["United States","","GXP-D","Great Plains Energy Inc","Public Utilities","Electric Utilities: Central",""],
["United States","","GXP-E","Great Plains Energy Inc","Public Utilities","Electric Utilities: Central",""],
["United States","","GB","Greatbatch Inc.","Miscellaneous","Industrial Machinery/Components",""],
["United States","","GDOT","Green Dot Corporation","Finance","Finance: Consumer Services",""],
["United States","","GBX","Greenbrier Companies Inc. (The)","Capital Goods","Railroads",""],
["United States","","GHL","Greenhill & Co. Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","GFF","Griffon Corporation","Capital Goods","Building Products",""],
["United States","","GPI","Group 1 Automotive Inc.","Consumer Durables","Automotive Aftermarket",""],
["United States","","GRUB","GrubHub Inc.","Miscellaneous","Business Services",""],
["United States","","GMK","GRUMA S.A. de C.V.","Consumer Non-Durables","Packaged Foods",""],
["United States","","PAC","Grupo Aeroportuario Del Pacifico S.A. de C.V.","Transportation","Aerospace",""],
["United States","","ASR","Grupo Aeroportuario del Sureste S.A. de C.V.","Transportation","Aerospace",""],
["United States","","BSMX","Grupo Financiero Santander Mexico S.A. B. de C.V.","Finance","Commercial Banks",""],
["United States","","TV","Grupo Televisa S.A.","Consumer Services","Broadcasting",""],
["United States","","GSH","Guangshen Railway Company Limited","Transportation","Railroads",""],
["United States","","GES","Guess? Inc.","Consumer Non-Durables","Apparel",""],
["United States","","GWRE","Guidewire Software Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","GUA","Gulf Power Company","Public Utilities","Electric Utilities: Central",""],
["United States","","GLF","GulfMark Offshore Inc.","Energy","Metal Fabrications",""],
["United States","S&P 500","HRB","H&R Block Inc.","Consumer Services","Other Consumer Services",""],
["United States","","FUL","H. B. Fuller Company","Basic Industries","Home Furnishings",""],
["United States","","HAE","Haemonetics Corporation","Health Care","Medical/Dental Instruments",""],
["United States","","HK","Halcon Resources Corporation","Energy","Oil & Gas Production",""],
["United States","S&P 500","HAL","Halliburton Company","Energy","Oilfield Services/Equipment",""],
["United States","","HBI","Hanesbrands Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","HGR","Hanger Inc.","Health Care","Medical Specialities",""],
["United States","","HASI","Hannon Armstrong Sustainable Infrastructure Capital Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HRG","Harbinger Group Inc","Miscellaneous","Industrial Machinery/Components",""],
["United States","S&P 500","HOG","Harley-Davidson Inc.","Consumer Non-Durables","Motor Vehicles",""],
["United States","S&P 500","HAR","Harman International Industries Incorporated","Consumer Non-Durables","Consumer Electronics/Appliances",""],
["United States","","HMY","Harmony Gold Mining Company Limited","Basic Industries","Precious Metals",""],
["United States","S&P 500","HRS","Harris Corporation","Capital Goods","Industrial Machinery/Components",""],
["United States","","HSC","Harsco Corporation","Capital Goods","Metal Fabrications",""],
["United States","","HHS","Harte-Hanks Inc.","Technology","Advertising",""],
["United States","","HGH","Hartford Financial Services Group Inc. (The)","Finance","Property-Casualty Insurers",""],
["United States","S&P 500","HIG","Hartford Financial Services Group Inc. (The)","Finance","Property-Casualty Insurers",""],
["United States","","HNR","Harvest Natural Resources Inc","Energy","Oil & Gas Production",""],
["United States","","HTS","Hatteras Financial Corp","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HVT","Haverty Furniture Companies Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","HVT.A","Haverty Furniture Companies Inc.","Consumer Services","Other Specialty Stores",""],
["United States","","HE","Hawaiian Electric Industries Inc.","Public Utilities","Electric Utilities: Central",""],
["United States","","HCA","HCA Holdings Inc.","Health Care","Hospital/Nursing Management",""],
["United States","","HCC","HCC Insurance Holdings Inc.","Finance","Property-Casualty Insurers",""],
["United States","","HCI","HCI Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","","HCJ","HCI Group Inc.","Finance","Property-Casualty Insurers",""],
["United States","S&P 500","HCP","HCP Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HDB","HDFC Bank Limited","Finance","Commercial Banks",""],
["United States","","HW","Headwaters Incorporated","Capital Goods","Building Materials",""],
["United States","S&P 500","HCN","Health Care REIT Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HNT","Health Net Inc.","Health Care","Medical Specialities",""],
["United States","","HR","Healthcare Realty Trust Incorporated","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HTA","Healthcare Trust of America Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HLS","HealthSouth Corporation","Health Care","Hospital/Nursing Management",""],
["United States","","HPY","Heartland Payment Systems Inc.","Miscellaneous","Business Services",""],
["United States","","HL","Hecla Mining Company","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)",""],
["United States","","HL-B","Hecla Mining Company","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)",""],
["United States","","HEI","Heico Corporation","Capital Goods","Aerospace",""],
["United States","","HEI.A","Heico Corporation","Capital Goods","Aerospace",""],
["United States","","HLX","Helix Energy Solutions Group Inc.","Energy","Oilfield Services/Equipment",""],
["United States","S&P 500","HP","Helmerich & Payne Inc.","Energy","Oil & Gas Production",""],
["United States","","HLF","Herbalife LTD.","Health Care","Other Pharmaceuticals",""],
["United States","","HRTG","Heritage Insurance Holdings Inc.","Finance","Property-Casualty Insurers",""],
["United States","","HT","Hersha Hospitality Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","HSY","Hershey Company (The)","Consumer Non-Durables","Specialty Foods",""],
["United States","","HTZ","Hertz Global Holdings Inc","Consumer Services","Rental/Leasing Companies",""],
["United States","S&P 500","HES","Hess Corporation","Energy","Integrated oil Companies",""],
["United States","S&P 500","HPQ","Hewlett-Packard Company","Technology","Computer Manufacturing",""],
["United States","","HXL","Hexcel Corporation","Basic Industries","Major Chemicals",""],
["United States","","HF","HFF Inc.","Consumer Services","Real Estate",""],
["United States","","HGG","HHGregg Inc.","Consumer Services","Consumer Electronics/Video Chains",""],
["United States","","HCLP","Hi-Crush Partners LP","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)",""],
["United States","","ONE","Higher One Holdings Inc.","Miscellaneous","Business Services",""],
["United States","","HIW","Highwoods Properties Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HIL","Hill International Inc.","Consumer Services","Military/Government/Technical",""],
["United States","","HI","Hillenbrand Inc","Consumer Durables","Miscellaneous manufacturing industries",""],
["United States","","HRC","Hill-Rom Holdings Inc","Health Care","Medical/Dental Instruments",""],
["United States","","HTH","Hilltop Holdings Inc.","Finance","Major Banks",""],
["United States","","HLT","Hilton Worldwide Holdings Inc.","Consumer Services","Hotels/Resorts",""],
["United States","","HNI","HNI Corporation","Consumer Durables","Office Equipment/Supplies/Services",""],
["United States","","HMLP","Hoegh LNG Partners LP","Consumer Services","Marine Transportation",""],
["United States","","HEP","Holly Energy Partners L.P.","Energy","Natural Gas Distribution",""],
["United States","","HFC","HollyFrontier Corporation","Energy","Integrated oil Companies",""],
["United States","DJIA","HD","Home Depot Inc. (The)","Consumer Services","RETAIL: Building Materials",""],
["United States","","HME","Home Properties Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HMC","Honda Motor Company Ltd.","Capital Goods","Auto Manufacturing",""],
["United States","S&P 500","HON","Honeywell International Inc.","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","HMN","Horace Mann Educators Corporation","Finance","Property-Casualty Insurers",""],
["United States","S&P 500","HRL","Hormel Foods Corporation","Consumer Non-Durables","Meat/Poultry/Fish",""],
["United States","","HOS","Hornbeck Offshore Services","Consumer Services","Marine Transportation",""],
["United States","S&P 500","HSP","Hospira Inc","Health Care","Major Pharmaceuticals",""],
["United States","","HPT","Hospitality Properites Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","HST","Host Hotels & Resorts Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HOV","Hovnanian Enterprises Inc","Capital Goods","Homebuilding",""],
["United States","","HHC","Howard Hughes Corporation (The)","Consumer Services","Real Estate Investment Trusts",""],
["United States","","HNP","Huaneng Power International Inc.","Public Utilities","Electric Utilities: Central",""],
["United States","","HUB.A","Hubbell Inc","Capital Goods","Electrical Products",""],
["United States","","HUB.B","Hubbell Inc","Capital Goods","Electrical Products",""],
["United States","","HBM","HudBay Minerals Inc","Basic Industries","Precious Metals",""],
["United States","","HPP","Hudson Pacific Properties Inc.","Finance","Real Estate",""],
["United States","","HVB","Hudson Valley Holding Corp.","Finance","Major Banks",""],
["United States","","HGT","Hugoton Royalty Trust","Energy","Oil & Gas Production",""],
["United States","S&P 500","HUM","Humana Inc.","Health Care","Medical Specialities",""],
["United States","","HII","Huntington Ingalls Industries Inc.","Capital Goods","Marine Transportation",""],
["United States","","HUN","Huntsman Corporation","Basic Industries","Major Chemicals",""],
["United States","","H","Hyatt Hotels Corporation","Consumer Services","Hotels/Resorts",""],
["United States","","HDY","HyperDynamics Corporation","Energy","Oil & Gas Production",""],
["United States","","HY","Hyster-Yale Materials Handling Inc.","Capital Goods","Construction/Ag Equipment/Trucks",""],
["United States","","IAG","Iamgold Corporation","Basic Industries","Precious Metals",""],
["United States","","IBN","ICICI Bank Limited","Finance","Commercial Banks",""],
["United States","","IDA","IDACORP Inc.","Public Utilities","Electric Utilities: Central",""],
["United States","","IEX","IDEX Corporation","Capital Goods","Fluid Controls",""],
["United States","","IDT","IDT Corporation","Public Utilities","Telecommunications Equipment",""],
["United States","","CTC","IFM Investments Limited","Finance","Real Estate",""],
["United States","","IHS","IHS Inc.","Technology","Computer Software: Programming"," Data Processing",""],
["United States","S&P 500","ITW","Illinois Tool Works Inc.","Technology","Industrial Machinery/Components",""],
["United States","","IMN","Imation Corporation","Technology","Electronic Components",""],
["United States","","IMAX","Imax Corporation","Miscellaneous","Industrial Machinery/Components",""],
["United States","","IFT","Imperial Holdings Inc.","Finance","Life Insurance",""],
["United States","","IMPV","Imperva Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","IMPR","Imprivata Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","IMS","IMS Health Holdings Inc.","Technology","EDP Services",""],
["United States","","ICD","Independence Contract Drilling Inc.","Energy","Oil & Gas Production",""],
["United States","","IHC","Independence Holding Company","Finance","Life Insurance",""],
["United States","","IBA","Industrias Bachoco S.A. de C.V.","Consumer Non-Durables","Meat/Poultry/Fish",""],
["United States","","CMLP","Inergy Midstream L.P.","Public Utilities","Natural Gas Distribution",""],
["United States","","BLOX","Infoblox Inc.","Technology","EDP Services",""],
["United States","","INFY","Infosys Limited","Technology","EDP Services",""],
["United States","","IDG","ING Group N.V.","Finance","Life Insurance",""],
["United States","","IND","ING Group N.V.","Finance","Life Insurance",""],
["United States","","ING","ING Group N.V.","Finance","Life Insurance",""],
["United States","","INZ","ING Group N.V.","Finance","Life Insurance",""],
["United States","","ISF","ING Group N.V.","Finance","Life Insurance",""],
["United States","","ISG","ING Group N.V.","Finance","Life Insurance",""],
["United States","","ISP","ING Group N.V.","Finance","Life Insurance",""],
["United States","S&P 500","IR","Ingersoll-Rand plc (Ireland)","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","IM","Ingram Micro Inc.","Technology","Retail: Computer Software & Peripheral Equipment",""],
["United States","","INGR","Ingredion Incorporated","Consumer Non-Durables","Packaged Foods",""],
["United States","","IRC","Inland Real Estate Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","IPHI","Inphi Corporation","Technology","Semiconductors",""],
["United States","","NSP","Insperity Inc.","Technology","Professional Services",""],
["United States","","IBP","Installed Building Products Inc.","Basic Industries","Homebuilding",""],
["United States","","IEH","Integrys Energy Group","Public Utilities","Power Generation",""],
["United States","S&P 500","TEG","Integrys Energy Group","Public Utilities","Power Generation",""],
["United States","","I","Intelsat S.A.","Consumer Services","Telecommunications Equipment",""],
["United States","S&P 500","ICE","Intercontinental Exchange Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","IHG","Intercontinental Hotels Group","Consumer Services","Hotels/Resorts",""],
["United States","S&P 500","IFF","Internationa Flavors & Fragrances Inc.","Basic Industries","Major Chemicals",""],
["United States","DJIA","IBM","International Business Machines Corporation","Technology","Computer Manufacturing",""],
["United States","","IGT","International Game Technology","Consumer Durables","Miscellaneous manufacturing industries",""],
["United States","S&P 500","IP","International Paper Company","Basic Industries","Paper",""],
["United States","","IRF","International Rectifier Corporation","Technology","Semiconductors",""],
["United States","","ISH","International Shipholding Corporation","Transportation","Marine Transportation",""],
["United States","","IOC","InterOil Corporation","Energy","Oil & Gas Production",""],
["United States","S&P 500","IPG","Interpublic Group of Companies Inc. (The)","Technology","Advertising",""],
["United States","","INXN","InterXion Holding N.V.","Technology","Computer Software: Programming"," Data Processing",""],
["United States","","IL","IntraLinks Holdings Inc.","Technology","Computer Software: Prepackaged Software",""],
["United States","","SNOW","Intrawest Resorts Holdings Inc.","Consumer Services","Services-Misc. Amusement & Recreation",""],
["United States","","IPI","Intrepid Potash Inc","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)",""],
["United States","","XON","Intrexon Corporation","Health Care","Biotechnology: Commercial Physical & Biological Resarch",""],
["United States","","IVC","Invacare Corporation","Health Care","Industrial Specialties",""],
["United States","","INVN","InvenSense Inc.","Technology","Semiconductors",""],
["United States","","VCV","Invesco California Value Municipal Income Trust","Consumer Services","Miscellaneous",""],
["United States","","IVR","INVESCO MORTGAGE CAPITAL INC","Consumer Services","Real Estate Investment Trusts",""],
["United States","","VKQ","Invesco Municipal Trust","Consumer Services","Miscellaneous",""],
["United States","S&P 500","IVZ","Invesco Plc","Finance","Investment Managers",""],
["United States","","ITG","Investment Technology Group Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","","IRET","Investors Real Estate Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","IO","Ion Geophysical Corporation","Energy","Oil & Gas Production",""],
["United States","S&P 500","IRM","Iron Mountain Incorporated","Consumer Services","Office Equipment/Supplies/Services",""],
["United States","","IRS","IRSA Inversiones Y Representaciones S.A.","Consumer Services","Homebuilding",""],
["United States","","STAR","iStar Financial Inc.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","ITUB","Itau Unibanco Banco Holding SA","Finance","Major Banks",""],
["United States","","ITC","ITC Holdings Corp.","Public Utilities","Electric Utilities: Central",""],
["United States","","ITT","ITT Corporation","Capital Goods","Fluid Controls",""],
["United States","","ESI","ITT Educational Services Inc.","Consumer Services","Other Consumer Services",""],
["United States","DJIA","JPM","J P Morgan Chase & Co","Finance","Major Banks",""],
["United States","","JCP","J.C. Penney Company Inc. Holding Company","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","JGW","J.G. Wentworth Company (The)","Finance","Finance: Consumer Services",""],
["United States","S&P 500","SJM","J.M. Smucker Company (The)","Consumer Non-Durables","Packaged Foods",""],
["United States","S&P 500","JBL","Jabil Circuit Inc.","Technology","Electrical Products",""],
["United States","S&P 500","JEC","Jacobs Engineering Group Inc.","Basic Industries","Military/Government/Technical",""],
["United States","","JHX","James Hardie Industries plc.","Capital Goods","Building Materials",""],
["United States","","JNS","Janus Capital Group Inc","Finance","Investment Managers",""],
["United States","","JAH","Jarden Corporation","Consumer Durables","Consumer Specialties",""],
["United States","","JMI","Javelin Mortgage Investment Corp.","Consumer Services","Real Estate Investment Trusts",""],
["United States","","JKS","JinkoSolar Holding Company Limited","Technology","Semiconductors",""],
["United States","","JMP","JMP Group Inc","Finance","Investment Bankers/Brokers/Service",""],
["United States","","JMPB","JMP Group Inc","Finance","Investment Bankers/Brokers/Service",""],
["United States","","JMPC","JMP Group Inc","Finance","Investment Bankers/Brokers/Service",""],
["United States","","JBT","John Bean Technologies Corporation","Technology","Industrial Machinery/Components",""],
["United States","","JW.A","John Wiley & Sons Inc.","Consumer Services","Books",""],
["United States","","JW.B","John Wiley & Sons Inc.","Consumer Services","Books",""],
["United States","DJIA","JNJ","Johnson & Johnson","Health Care","Major Pharmaceuticals",""],
["United States","S&P 500","JCI","Johnson Controls Inc.","Consumer Durables","Industrial Specialties",""],
["United States","","JONE","Jones Energy Inc.","Energy","Oil & Gas Production",""],
["United States","","JLL","Jones Lang LaSalle Incorporated","Finance","Real Estate",""],
["United States","","JRN","Journal Communications Inc.","Consumer Services","Newspapers/Magazines",""],
["United States","S&P 500","JOY","Joy Global Inc.","Energy","Industrial Machinery/Components",""],
["United States","","JMEI","Jumei International Holding Limited","Consumer Services","Other Specialty Stores",""],
["United States","S&P 500","JNPR","Juniper Networks Inc.","Technology","Computer Communications Equipment",""],
["United States","","JE","Just Energy Group Inc.","Public Utilities","Oil/Gas Transmission",""],
["United States","","LRN","K12 Inc","Consumer Services","Other Consumer Services",""],
["United States","","KAI","Kadant Inc","Technology","Industrial Machinery/Components",""],
["United States","","KAMN","Kaman Corporation","Consumer Durables","Industrial Specialties",""],
["United States","S&P 500","KSU","Kansas City Southern","Transportation","Railroads",""],
["United States","","KSU-","Kansas City Southern","Transportation","Railroads",""],
["United States","","KS","KapStone Paper and Packaging Corporation","Basic Industries","Paper",""],
["United States","","KAR","KAR Auction Services Inc","Consumer Durables","Automotive Aftermarket",""],
["United States","","KATE","Kate Spade & Company","Consumer Non-Durables","Apparel",""],
["United States","","KB","KB Financial Group Inc","Finance","Commercial Banks",""],
["United States","","KBH","KB Home","Capital Goods","Homebuilding",""],
["United States","","KBR","KBR Inc.","Basic Industries","Military/Government/Technical",""],
["United States","","KCG","KCG Holdings Inc.","Finance","Investment Bankers/Brokers/Service",""],
["United States","S&P 500","K","Kellogg Company","Consumer Non-Durables","Packaged Foods",""],
["United States","","KEM","Kemet Corporation","Capital Goods","Electrical Products",""],
["United States","","KMPA","Kemper Corporation","Finance","Property-Casualty Insurers",""],
["United States","","KMPR","Kemper Corporation","Finance","Property-Casualty Insurers",""],
["United States","","KMT","Kennametal Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","KW","Kennedy-Wilson Holdings Inc.","Finance","Real Estate",""],
["United States","","KWN","Kennedy-Wilson Holdings Inc.","Finance","Real Estate",""],
["United States","","KEG","Key Energy Services Inc.","Energy","Oilfield Services/Equipment",""],
["United States","S&P 500","KEY","KeyCorp","Finance","Major Banks",""],
["United States","","KRC","Kilroy Realty Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","S&P 500","KMB","Kimberly-Clark Corporation","Consumer Durables","Containers/Packaging",""],
["United States","S&P 500","KIM","Kimco Realty Corporation","Consumer Services","Real Estate Investment Trusts",""],
["United States","","KMP","Kinder Morgan Energy Partners L.P.","Public Utilities","Natural Gas Distribution",""],
["United States","","KMR","Kinder Morgan Management LLC","Energy","Natural Gas Distribution",""],
["United States","S&P 500","KMI","Kinder Morgan Inc.","Public Utilities","Natural Gas Distribution",""],
["United States","","KND","Kindred Healthcare Inc.","Health Care","Hospital/Nursing Management",""],
["United States","","KING","King Digital Entertainment plc","Technology","Computer Software: Prepackaged Software",""],
["United States","","KFS","Kingsway Financial Services Inc.","Finance","Property-Casualty Insurers",""],
["United States","","KGC","Kinross Gold Corporation","Basic Industries","Precious Metals",""],
["United States","","KEX","Kirby Corporation","Consumer Services","Marine Transportation",""],
["United States","","KRG","Kite Realty Group Trust","Consumer Services","Real Estate Investment Trusts",""],
["United States","","KKR","KKR & Co. L.P.","Finance","Investment Managers",""],
["United States","","KFH","KKR Financial Holdings LLC","Finance","Finance: Consumer Services",""],
["United States","","KFI","KKR Financial Holdings LLC","Finance","Finance: Consumer Services",""],
["United States","","KMG","KMG Chemicals Inc.","Basic Industries","Major Chemicals",""],
["United States","","KNX","Knight Transportation Inc.","Transportation","Trucking Freight/Courier Services",""],
["United States","","KNL","Knoll Inc.","Consumer Durables","Office Equipment/Supplies/Services",""],
["United States","","KNOP","KNOT Offshore Partners LP","Consumer Services","Marine Transportation",""],
["United States","","KN","Knowles Corporation","Consumer Non-Durables","Consumer Electronics/Appliances",""],
["United States","","KOG","Kodiak Oil & Gas Corp.","Energy","Oil & Gas Production",""],
["United States","S&P 500","KSS","Kohl&#39;s Corporation","Consumer Services","Department/Specialty Retail Stores",""],
["United States","","KNM","Konami Corporation","Technology","Computer Software: Prepackaged Software",""],
["United States","","PHG","Koninklijke Philips N.V.","Energy","Consumer Electronics/Appliances",""],
["United States","","KOP","Koppers Holdings Inc.","Basic Industries","Forest Products",""],
["United States","","KEP","Korea Electric Power Corporation","Public Utilities","Electric Utilities: Central",""],
["United States","","KFY","Korn/Ferry International","Technology","Diversified Commercial Services",""],
["United States","","KOS","Kosmos Energy Ltd.","Energy","Oil & Gas Production",""],
["United States","","KRA","Kraton Performance Polymers Inc","Basic Industries","Major Chemicals",""],
["United States","","KKD","Krispy Kreme Doughnuts Inc.","Consumer Non-Durables","Food Chains",""],
["United States","S&P 500","KR","Kroger Company (The)","Consumer Services","Food Chains",""],
["United States","","KRO","Kronos Worldwide Inc","Basic Industries","Major Chemicals",""],
["United States","","KT","KT Corporation","Public Utilities","Telecommunications Equipment",""],
["United States","","KYO","Kyocera Corporation","Technology","Semiconductors",""],
["United States","S&P 500","LB","L Brands Inc.","Consumer Services","Clothing/Shoe/Accessory Stores",""],
["United States","","SCX","L.S. Starrett Company (The)","Capital Goods","Industrial Machinery/Components",""],
["United States","S&P 500","LLL","L-3 Communications Holdings Inc.","Technology","Radio And Television Broadcasting And Communications Equipment",""],
["United States","","LQ","La Quinta Holdings Inc.","Consumer Services","Hotels/Resorts",""],
["United States","S&P 500","LH","Laboratory Corporation of America Holdings","Health Care","Medical Specialities",""],
["United States","","LG","Laclede Group Inc.","Public Utilities","Oil/Gas Transmission",""],
["United States","","LADR","Ladder Capital Corp","Finance","Real Estate",""],
["United States","","LDR","Landauer Inc.","Capital Goods","Industrial Machinery/Components",""],
["United States","","LCI","Lannett Co Inc","Health Care","Major Pharmaceuticals",""],
["United States","","LPI","Laredo Petroleum Inc.","Energy","Oil & Gas Production",""],
["United States","","LVS","Las Vegas Sands Corp.","Consumer Services","Hotels/Resorts",""],
["United States","","LHO","LaSalle Hotel Properties","Consumer Services","Real Estate Investment Trusts",""],
["United States","","LFL","LATAM Airlines Group S.A.","Transportation","Air Freight/Delivery Services",""],
["United States","","LAZ","Lazard Ltd.","Finance","Investment Managers",""],
["United States","","LZB","La-Z-Boy Incorporated","Consumer Durables","Home Furnishings",""],
["United States","","LF","Leapfrog Enterprises Inc","Consumer Non-Durables","Recreational Products/Toys",""],
["United States","","LEA","Lear Corporation","Capital Goods","Auto Parts:O.E.M.",""],
["United States","","LEE","Lee Enterprises Incorporated","Consumer Services","Newspapers/Magazines",""],
["United States","S&P 500","LM","Legg Mason Inc.","Finance","Investment Managers",""],
["United States","S&P 500","LEG","Leggett & Platt Incorporated","Consumer Durables","Home Furnishings",""],
["United States","","CVB","Lehman ABS Corporation","Finance","Finance: Consumer Services",""],
["United States","","HYL","Lehman ABS Corporation","Finance","Finance: Consumer Services",""],
["United States","","JBK","Lehman ABS Corporation","Finance","Finance: Consumer Services",""],
["United States","","KCC","Lehman ABS Corporation","Finance","Finance: Consumer Services",""],
["United States","","KTH","Lehman ABS Corporation","Finance","Finance: Consumer Services",""],
["United States","","KTN","Lehman ABS Corporation","Finance","Finance: Consumer Services",""],
["United States","","KTP","Lehman ABS Corporation","Finance","Finance: Consumer Services",""],
["United States","","XKE","Lehman ABS Corporation","Finance","Finance: Consumer Services",""],
