        pnl: undefined,
        received: true },
     MS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MOS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MSI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MUR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NBR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NOV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NWL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NFX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NEM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NEE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NLSN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NKE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NBL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     JWN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NSC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NOC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NRG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NUE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     OXY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     OMC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     OKE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ORCL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     OI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PCG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PNR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     POM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PEP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PKI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PRGO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PFE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PSX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PNW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PXD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PBI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PNC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PPG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PPL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PCP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PFG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PGR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PLD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PRU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PEG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PSA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PHM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PVH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     QEP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PWR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DGX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RRC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RTN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RHT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RSG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RAI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RHI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ROK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     COL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ROP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     R: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SWY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CRM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SCG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SLB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SNI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SEE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SRE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SHW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SPG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SNA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LUV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SWN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     STJ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SWK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HOT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     STT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SYK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     STI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SYY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TGT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TEL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     THC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TDC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TXT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AES: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SCHW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TRV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TMO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TIF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TWC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TWX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TJX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TMK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TSS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     RIG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TSN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     USB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     UA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     UNP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     UPS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     URI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     UTX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     UNH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     UHS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     UNM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VFC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VLO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VAR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VTR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VZ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     V: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VNO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VMC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GWW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WAG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WMT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DIS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WAT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WFC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WHR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WMB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WEC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     WYN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     XEL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     XRX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     XL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     XYL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     YUM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ZTS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ADBE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AKAM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ALXN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AMZN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AMGN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ADI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AAPL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AMAT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ADSK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ADP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     AVGO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BBBY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     BIIB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CHRW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CELG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CERN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CINF: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CTAS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CSCO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CTXS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CME: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CTSH: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     CMCSA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     COST: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     XRAY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DISCA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DISCK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     DLTR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ETFC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EBAY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EXPE: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     EXPD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ESRX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FFIV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FAST: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FITB: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FSLR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FISV: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FLIR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FOSL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FTR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GRMN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GILD: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GOOG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GOOGL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HAS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     HBAN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     INTC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     INTU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ISRG: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GMCR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     KLAC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LRCX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     LLTC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MAR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MAT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MCHP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MU: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MSFT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MDLZ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MNST: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     MYL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NAVI: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NTAP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NFLX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NWSA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NTRS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NVDA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ORLY: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PCAR: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PDCO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PAYX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PBCT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PETM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     QCOM: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     REGN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     ROST: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SNDK: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     STX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SPLS: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SBUX: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SRCL: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     SYMC: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TROW: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TXN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     GT: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     NDAQ: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     PCLN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TSCO: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     TRIP: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     FOXA: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     URBN: 
      Investment {
        security: [Object],
        transactions: [Object],
        dailyPnl: 0,
        pnl: undefined,
        received: true },
     VRSN: 
      Investment {
        security: [Object],
